Animal,class,skin_type,diet,conservation_status,weight_kg,height_cm,lifespan_years,speed_kmh,gestation_days,activity_cycle,daily_sleep_hours,bite_force_psi,scrabble_score,name_word_count,weight_class,height_class,speed_class,lifespan_class,sleep_class,bite_force_class,body_size
Aardvark,Mammalia,Fur,Insectivore,LC,52.5,117.5,25,40,225,Nocturnal,16,-1,16,1,Above Average,Average,Moderate,Long,Very Heavy,,Medium
Aardwolf,Mammalia,Fur,Insectivore,LC,11,45,11,40,90,Nocturnal,8,-1,15,1,Average,Short,Moderate,Short,Moderate,,Medium
African Elephant,Mammalia,Skin,Herbivore,VU,4350,290,65,40,650,Diurnal,3.5,2175,25,2,Massive,Tall,Moderate,Very Long,Minimal,Devastating,Large
African Lion,Mammalia,Fur,Carnivore,VU,185,95,12,80,101.5,Crepuscular,18,650,16,2,Above Average,Below Average,Very Fast,Average,Very Heavy,Strong,Big
African Wild Dog,Mammalia,Fur,Carnivore,EN,27,77.5,11,56,70,Diurnal,10,340,25,3,Average,Below Average,Fast,Short,Moderate,Moderate,Medium
Alpine Ibex,Mammalia,Fur,Herbivore,LC,69.5,84,17.5,60,150,Diurnal,5,-1,21,2,Above Average,Below Average,Fast,Average,Light,,Medium
Amazon Rainforest Frog,Amphibia,Skin,Insectivore,NE,0.5,7.5,10.5,0.8,12.5,Diurnal,12,-1,38,3,Light,Very Short,Sessile,Short,Heavy,,Small
American Bison,Mammalia,Fur,Herbivore,NT,659,169,17.5,56,280,Diurnal,7,700,19,2,Heavy,Average,Fast,Average,Light,Strong,Large
Anteater,Mammalia,Fur,Insectivore,LC,31.5,71.5,17.5,24,200,Diurnal,15,-1,8,1,Average,Below Average,Slow,Average,Heavy,,Medium
Arabian Horse,Mammalia,Fur,Herbivore,NE,690,150,27.5,65,336,Diurnal,3,-1,17,2,Heavy,Average,Very Fast,Long,Minimal,,Large
Arabian Oryx,Mammalia,Fur,Herbivore,VU,77.5,80,15,55,225,Diurnal,6,-1,23,2,Above Average,Below Average,Fast,Average,Light,,Medium
Arctic Fox,Mammalia,Fur,Omnivore,LC,5.75,27.5,4.5,60,56,Diurnal,12.5,-1,23,2,Below Average,Short,Fast,Very Short,Heavy,,Medium
Arowana,Actinopterygii,Scales,Carnivore,NE,6.7,120,15,32,,Diurnal,8,-1,10,1,Below Average,Average,Moderate,Average,Moderate,,Medium
Asian Elephant,Mammalia,Skin,Herbivore,EN,3500,250,70,40,650,Diurnal,4,2175,18,2,Massive,Tall,Moderate,Very Long,Light,Devastating,Large
Atlantic Puffin,Aves,Feathers,Carnivore,VU,0.56,27.5,22.5,80,40,Diurnal,10,-1,24,2,Light,Short,Very Fast,Average,Moderate,,Small
Atlantic Spotted Dolphin,Mammalia,Skin,Carnivore,LC,130,225,22.5,52,370,Diurnal,10,-1,33,3,Above Average,Tall,Fast,Average,Moderate,,Big
Australian Fur Seal,Mammalia,Fur,Carnivore,LC,29,136,15.5,32,325,Diurnal,10,-1,20,3,Average,Average,Moderate,Average,Moderate,,Medium
Axolotl,Amphibia,Skin,Carnivore,CR,0.3,30,12.5,0.25,17.5,Diurnal,12,-1,14,1,Light,Short,Sessile,Average,Heavy,,Small
Aye-Aye,Mammalia,Fur,Insectivore,EN,2.45,36,21.5,32,165,Nocturnal,16,-1,12,1,Below Average,Short,Moderate,Average,Very Heavy,,Small
Baird's Tapir,Mammalia,Fur,Herbivore,EN,275,91.5,27.5,48,392.5,Diurnal,12,-1,16,2,Heavy,Below Average,Fast,Long,Heavy,,Big
Bald Eagle,Aves,Feathers,Carnivore,LC,4.5,86,25,120,35,Diurnal,10,-1,13,2,Below Average,Below Average,Blazing,Long,Moderate,,Small
Banded Palm Civet,Mammalia,Fur,Omnivore,LC,3.5,56,8.5,16,62,Diurnal,10,-1,28,3,Below Average,Below Average,Slow,Short,Moderate,,Small
Barbary Macaque,Mammalia,Fur,Omnivore,EN,9,75,30,30,182.5,Diurnal,10,-1,34,2,Below Average,Below Average,Moderate,Long,Moderate,,Medium
Basking Shark,Chondrichthyes,Scales,Carnivore,VU,550,1100,22.5,21,1186,Diurnal,6,-1,26,2,Heavy,Towering,Slow,Average,Light,,Large
Bearded Dragon,Reptilia,Scales,Omnivore,NE,0.6,60,10.5,52,55,Diurnal,12,-1,19,2,Light,Below Average,Fast,Short,Heavy,,Small
Bengal Fox,Mammalia,Fur,Omnivore,LC,3.25,37.5,7,40,55,Diurnal,10,-1,22,2,Below Average,Short,Moderate,Short,Moderate,,Small
Bengal Tiger,Mammalia,Fur,Carnivore,EN,240,100,12.5,65,105,Crepuscular,16,1050,15,2,Heavy,Average,Very Fast,Average,Very Heavy,Very Strong,Big
Black Rhinoceros,Mammalia,Skin,Herbivore,CR,1100,156,42.5,56,465,Diurnal,8,1000,28,2,Massive,Average,Fast,Long,Moderate,Very Strong,Large
Blobfish,Actinopterygii,Scales,Carnivore,VU,10,30,100,,,Diurnal,8,-1,18,1,Average,Short,,Ancient,Moderate,,Medium
