Id,Name,AtomicMass,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,StandardState,MeltingPoint,BoilingPoint,Density,GroupBlock,YearDiscovered,AtomicNumber,period,group,is_radioactive,is_synthetic,neutron_count,rarity_category,conductivity_type,atomic_mass_range,density_range,melting_point_range,boiling_point_range,year_discovered_range
H,Hydrogen,1.008,2.2,120.0,13.598,0.754,Gas,13.81,20.28,0.0,Nonmetal,1766,1,1,1,False,False,0,Common,Insulator,Very Light (<10),Unknown/Gas,Cryogenic (<100K),Cryogenic (<100K),1700s
He,Helium,4.0026,,140.0,24.587,,Gas,0.95,4.22,0.0,Noble gas,1868,2,1,18,False,False,2,Common,Insulator,Very Light (<10),Unknown/Gas,Cryogenic (<100K),Cryogenic (<100K),Late 1800s
Li,Lithium,7.0,0.98,182.0,5.392,0.618,Solid,453.65,1615.0,0.534,Alkali metal,1817,3,2,1,False,False,4,Rare,Conductor,Very Light (<10),Ultra Light (<1),Very Low (100-500K),Moderate (1500-3000K),Early 1800s
Be,Beryllium,9.012183,1.57,153.0,9.323,,Solid,1560.0,2744.0,1.85,Alkaline earth metal,1798,4,2,2,False,False,5,Rare,Conductor,Very Light (<10),Light (1-5),High (1500-2500K),Moderate (1500-3000K),1700s
B,Boron,10.81,2.04,192.0,8.298,0.277,Solid,2348.0,4273.0,2.37,Metalloid,1808,5,2,13,False,False,6,Rare,Semiconductor,Light (10-40),Light (1-5),High (1500-2500K),High (3000-5000K),Early 1800s
C,Carbon,12.011,2.55,170.0,11.26,1.263,Solid,3823.0,4098.0,2.267,Nonmetal,0,6,2,14,False,False,6,Common,Insulator,Light (10-40),Light (1-5),Extreme (>2500K),High (3000-5000K),Ancient
N,Nitrogen,14.007,3.04,155.0,14.534,,Gas,63.15,77.36,0.001,Nonmetal,1772,7,2,15,False,False,7,Common,Insulator,Light (10-40),Ultra Light (<1),Cryogenic (<100K),Cryogenic (<100K),1700s
O,Oxygen,15.999,3.44,152.0,13.618,1.461,Gas,54.36,90.2,0.001,Nonmetal,1774,8,2,16,False,False,8,Common,Insulator,Light (10-40),Ultra Light (<1),Cryogenic (<100K),Cryogenic (<100K),1700s
F,Fluorine,18.99840316,3.98,135.0,17.423,3.339,Gas,53.53,85.03,0.002,Halogen,1670,9,2,17,False,False,10,Common,Insulator,Light (10-40),Ultra Light (<1),Cryogenic (<100K),Cryogenic (<100K),Pre-1700
Ne,Neon,20.18,,154.0,21.565,,Gas,24.56,27.07,0.001,Noble gas,1898,10,2,18,False,False,10,Common,Insulator,Light (10-40),Ultra Light (<1),Cryogenic (<100K),Cryogenic (<100K),Late 1800s
Na,Sodium,22.9897693,0.93,227.0,5.139,0.548,Solid,370.95,1156.0,0.97,Alkali metal,1807,11,3,1,False,False,12,Common,Conductor,Light (10-40),Ultra Light (<1),Very Low (100-500K),Low (500-1500K),Early 1800s
Mg,Magnesium,24.305,1.31,173.0,7.646,,Solid,923.0,1363.0,1.74,Alkaline earth metal,1808,12,3,2,False,False,12,Common,Conductor,Light (10-40),Light (1-5),Low (500-1000K),Low (500-1500K),Early 1800s
Al,Aluminum,26.981538,1.61,184.0,5.986,0.441,Solid,933.437,2792.0,2.7,Post-transition metal,0,13,3,13,False,False,14,Common,Conductor,Light (10-40),Light (1-5),Low (500-1000K),Moderate (1500-3000K),Ancient
Si,Silicon,28.085,1.9,210.0,8.152,1.385,Solid,1687.0,3538.0,2.33,Metalloid,1854,14,3,14,False,False,14,Common,Semiconductor,Light (10-40),Light (1-5),High (1500-2500K),High (3000-5000K),Late 1800s
